Wall time,Step,Value
1672463738,18,3
1672463746,47,0
1672463750,62,0
1672463757,89,1
1672463760,103,2
1672463761,107,2
1672463766,128,0
1672463777,172,0
1672463795,244,2
1672463798,259,2
1672463804,282,4
1672463830,386,0
1672463835,402,2
1672463841,415,1
1672463854,437,10
1672463868,465,1
1672463877,481,0
1672463891,510,0
1672463903,533,2
1672463905,538,0
1672463915,556,3
1672463936,596,0
1672463959,637,0
1672463963,643,0
1672463971,658,0
1672463982,675,2
1672464049,764,4
1672464076,804,1
1672464117,866,7
1672464131,886,2
1672464236,1015,4
1672464246,1026,4
1672464257,1037,7
1672464284,1071,8
1672464312,1111,3
1672464325,1125,4
1672464331,1132,4
1672464348,1152,6
1672464356,1164,4
1672464367,1176,5
1672464373,1184,4
1672464399,1218,3
1672464427,1252,3
1672464430,1254,6
1672464443,1267,2
1672464447,1271,7
1672464553,1376,3
1672464588,1417,7
1672464624,1457,5
1672464625,1458,2
1672464650,1494,1
1672464665,1510,2
1672464667,1513,6
1672464695,1548,4
1672464698,1551,6
1672464711,1565,3
1672464781,1627,7
1672464789,1635,4
1672464831,1670,13
1672464867,1702,5
1672464879,1711,8
1672465027,1847,8
1672465084,1899,6
1672465094,1909,7
1672465131,1940,11
1672465154,1960,4
1672465156,1961,20
1672465274,2070,6
1672465285,2079,1
1672465440,2209,5
1672465577,2319,8
1672465626,2359,6
1672465723,2436,9
1672465728,2441,7
1672465744,2454,7
1672465752,2462,5
1672465754,2465,5
1672465798,2503,6
1672465899,2577,10
1672465901,2578,12
1672465934,2599,20
1672465973,2627,10
1672465985,2635,15
1672465997,2643,13
1672466049,2684,5
1672466057,2693,3
1672466074,2708,7
1672466086,2717,11
1672466136,2753,6
1672466137,2754,8
1672466156,2768,7
1672466177,2785,5
1672466215,2812,12
1672466256,2844,8
1672466278,2861,6
1672466421,2973,14
1672466581,3083,11
1672466582,3084,4
1672466613,3104,9
1672466614,3105,7
1672466633,3120,3
1672466669,3145,14
1672466742,3199,9
1672466768,3217,11
1672466795,3241,4
1672466827,3265,20
1672466831,3268,10
1672466944,3356,8
1672467019,3404,9
1672467100,3461,9
1672467132,3483,12
1672467144,3491,10
1672467155,3500,12
1672467187,3526,1
1672467242,3566,11
1672467296,3600,5
1672467316,3616,13
1672467375,3654,11
1672467380,3657,18
1672467384,3661,8
1672467395,3668,16
1672467400,3671,12
1672467431,3690,8
1672467464,3712,16
1672467574,3782,10
1672467671,3848,8
1672467749,3902,7
1672467768,3915,7
1672467796,3933,11
1672467862,3975,7
1672467914,4012,10
1672467930,4023,9
1672468018,4084,14
1672468056,4109,8
1672468072,4121,6
1672468076,4124,8
1672468108,4146,9
1672468162,4181,14
1672468178,4192,10
1672468231,4227,11
1672468281,4257,13
1672468379,4318,3
1672468394,4328,26
1672468588,4454,10
1672468718,4535,15
1672468725,4539,23
1672468764,4564,10
1672468835,4612,16
1672468891,4649,13
1672468944,4690,10
1672468957,4698,11
1672468972,4707,9
1672469014,4730,44
1672469094,4777,7
1672469175,4832,15
1672469179,4835,4
1672469180,4836,4
1672469190,4844,6
1672469247,4882,14
1672469291,4910,11
1672469354,4949,10
1672469406,4980,13
1672469560,5079,8
1672469574,5088,11
1672469577,5090,15
1672469643,5132,11
1672469649,5136,22
1672469673,5151,13
1672469679,5155,15
1672469730,5187,18
1672469748,5200,12
1672469786,5225,7
1672469804,5238,12
1672469827,5253,15
1672469842,5262,10
1672469889,5295,13
1672469925,5319,19
1672469930,5322,11
1672469995,5362,10
1672470006,5370,11
1672470049,5403,10
1672470110,5445,27
1672470125,5454,13
1672470202,5509,8
1672470440,5667,14
1672470537,5730,5
1672470584,5758,23
1672470621,5781,13
1672470701,5832,8
1672470752,5866,8
1672470768,5879,2
1672470882,5956,8
1672470916,5981,14
1672470942,5997,17
1672470959,6009,12
1672471026,6053,18
1672471116,6111,16
1672471165,6138,13
1672471169,6142,11
1672471291,6225,22
1672471315,6243,14
1672471369,6279,14
1672471449,6332,8
1672471452,6334,19
1672471486,6358,8
1672471487,6359,6
1672471494,6364,10
1672471501,6369,14
1672471753,6528,6
1672471792,6551,18
1672471812,6564,10
1672471819,6569,12
1672471843,6585,26
1672471851,6590,19
1672471859,6599,5
1672471883,6615,5
1672471980,6673,15
1672472065,6720,15
1672472083,6730,19
1672472121,6750,17
1672472206,6802,15
1672472272,6842,24
1672472286,6850,14
1672472393,6916,15
1672472396,6919,7
1672472411,6930,7
1672472509,6991,10
1672472517,6996,11
1672472520,6998,13
1672472612,7054,17
1672472701,7117,5
1672472707,7120,13
1672472717,7126,13
1672472770,7164,9
1672472823,7207,5
1672472879,7253,8
1672472903,7274,5
1672472949,7308,8
1672472995,7338,6
1672473019,7353,10
1672473042,7367,10
1672473155,7436,12
1672473202,7464,14
1672473210,7468,15
1672473214,7470,12
1672473235,7482,14
1672473271,7506,16
1672473291,7518,16
1672473316,7532,9
1672473334,7543,12
1672473430,7593,25
1672473449,7604,9
1672473505,7638,10
1672473514,7644,12
1672473541,7660,10
1672473646,7727,19
1672473651,7730,18
1672473699,7756,14
1672473763,7794,20
1672473764,7795,11
1672473806,7821,6
1672473837,7838,14
1672473865,7855,16
1672473938,7895,14
1672473948,7901,19
1672473996,7929,10
1672474091,7986,18
1672474188,8046,13
1672474244,8078,5
1672474327,8122,21
1672474367,8144,16
1672474496,8216,10
1672474518,8229,6
1672474596,8277,9
1672474621,8291,12
1672474629,8296,13
1672474762,8377,22
1672474795,8397,9
1672474953,8491,6
1672475038,8548,15
1672475048,8554,29
1672475063,8563,12
1672475154,8618,22
1672475204,8659,23
1672475210,8663,12
1672475261,8694,34
1672475309,8724,18
1672475351,8752,11
1672475393,8776,14
1672475396,8778,16
1672475470,8823,6
1672475490,8833,14
1672475550,8870,6
1672475563,8877,10
1672475633,8917,39
1672475640,8921,6
1672475755,8985,9
1672475792,9006,4
1672475835,9033,17
1672475880,9058,22
1672476002,9121,17
1672476063,9152,12
1672476173,9212,11
1672476240,9252,9
1672476314,9291,8
1672476339,9303,14
1672476356,9312,10
1672476384,9327,23
1672476416,9345,13
1672476439,9359,32
1672476463,9372,30
1672476473,9377,12
1672476492,9387,16
1672476606,9456,12
1672476761,9538,24
1672476778,9547,20
1672476815,9566,17
1672477001,9671,11
1672477003,9672,25
1672477072,9712,18
1672477151,9753,20
1672477153,9754,19
1672477183,9772,18
1672477257,9813,22
1672477281,9824,18
1672477309,9837,21
1672477335,9850,17
1672477367,9867,13
1672477421,9894,24
1672477467,9917,18
1672477526,9948,19
1672477527,9949,6
1672477530,9950,32
1672477549,9960,13
1672477573,9973,15
1672477584,9979,19
1672477612,9993,17
1672477738,10063,11
1672477790,10090,11
1672477852,10121,25
1672477886,10138,17
1672477988,10191,14
1672478018,10208,16
1672478031,10215,16
1672478136,10269,11
1672478157,10280,16
1672478273,10342,14
1672478279,10345,21
1672478281,10346,15
1672478370,10395,12
1672478463,10445,12
1672478474,10451,28
1672478475,10452,10
1672478487,10458,17
1672478567,10501,22
1672478601,10518,20
1672478678,10561,10
1672478743,10596,26
1672478811,10633,15
1672478829,10643,23
1672478833,10645,24
1672478951,10707,20
1672478967,10717,21
1672478981,10724,24
1672479069,10771,10
1672479187,10842,18
1672479502,11023,13
1672479513,11028,30
1672479527,11036,14
1672479562,11054,21
1672479639,11094,24
1672479682,11118,22
1672479694,11124,21
1672479696,11125,12
1672479776,11170,18
1672479848,11212,18
1672479860,11218,19
1672479878,11226,8
1672480069,11330,29
1672480071,11331,27
1672480178,11394,18
1672480197,11404,29
1672480205,11409,15
1672480266,11443,14
1672480294,11461,22
1672480298,11463,15
1672480496,11578,20
1672480558,11611,29
1672480706,11696,21
1672480773,11736,24
1672480804,11756,12
1672480818,11765,23
1672480855,11786,24
1672480911,11819,15
1672480961,11847,10
1672480994,11867,20
1672481010,11876,9
1672481020,11882,21
1672481148,11955,20
1672481177,11972,15
1672481277,12027,28
1672481366,12076,23
1672481542,12175,21
1672481549,12179,17
1672481647,12235,19
1672481707,12271,24
1672481761,12302,17
1672481765,12304,18
1672481786,12316,16
1672481850,12354,19
1672481921,12394,17
1672481928,12398,16
1672481931,12400,18
1672481971,12421,15
1672481973,12422,16
1672482002,12437,17
1672482020,12449,17
1672482066,12476,4
1672482069,12478,10
1672482072,12480,20
1672482206,12554,9
1672482294,12601,18
1672482384,12648,16
1672482493,12708,19
1672482621,12782,17
1672482638,12791,20
1672482835,12901,22
1672482843,12905,24
1672482907,12944,19
1672482958,12972,14
1672482965,12976,16
1672482999,12997,26
1672483023,13010,5
1672483047,13024,16
1672483089,13048,19
1672483167,13092,16
1672483340,13188,5
1672483444,13250,28
1672483464,13261,19
1672483540,13304,25
1672483613,13349,17
1672483680,13388,16
1672483735,13418,18
1672483805,13455,17
1672483922,13522,26
1672483975,13550,17
1672483990,13558,19
1672484098,13623,19
1672484133,13642,14
1672484136,13644,31
1672484142,13647,42
1672484302,13736,17
1672484419,13802,8
1672484473,13831,32
1672484496,13849,5
1672484569,13890,37
1672484622,13916,16
1672484728,13971,16
1672484745,13980,26
1672484791,14006,5
1672484857,14046,5
1672485089,14177,26
1672485107,14188,23
1672485141,14206,15
1672485235,14258,16
1672485249,14265,22
1672485403,14349,12
1672485411,14354,7
1672485422,14361,18
1672485489,14399,8
1672485501,14405,27
1672485526,14419,21
1672485543,14428,19
1672485656,14496,28
1672485720,14535,9
1672485795,14577,12
1672485878,14623,21
1672485918,14645,19
1672486096,14745,10
1672486121,14760,20
1672486226,14819,24
1672486282,14851,15
1672486306,14864,34
1672486313,14868,11
1672486405,14921,22
1672486412,14925,41
1672486437,14940,17
1672486573,15019,14
1672486657,15065,16
1672486660,15066,21
1672486668,15070,22
1672486742,15110,22
1672486767,15124,6
1672486790,15138,20
1672486817,15153,20
1672486861,15176,17
1672486879,15185,21
1672486900,15199,26
1672487104,15318,20
1672487133,15334,10
1672487158,15348,12
1672487185,15362,4
1672487202,15371,9
1672487284,15419,24
1672487309,15435,14
1672487319,15441,27
1672487347,15456,5
1672487356,15462,18
1672487406,15490,27
1672487624,15610,29
1672487676,15638,24
1672487724,15668,13
1672487803,15712,12
1672487820,15722,26
1672487868,15749,29
1672487886,15760,24
1672487944,15793,18
1672487959,15801,34
1672487999,15820,23
1672488020,15831,30
1672488104,15873,15
1672488190,15921,11
1672488192,15922,24
1672488391,16032,3
1672488469,16076,14
1672488541,16117,16
1672488671,16185,19
1672488673,16186,22
1672488764,16236,21
1672488770,16239,47
1672488773,16241,7
1672488783,16247,17
1672488906,16313,20
1672488969,16346,28
1672489055,16392,17
1672489092,16411,11
1672489120,16427,1
1672489428,16603,10
1672489432,16605,26
1672489643,16731,10
1672489651,16735,15
1672489826,16834,32
1672489879,16866,10
1672489906,16880,25
1672489913,16883,24
1672489956,16907,24
1672490028,16947,18
1672490033,16951,26
1672490124,17002,27
1672490148,17016,16
1672490211,17054,12
1672490217,17057,22
1672490249,17076,12
1672490337,17120,12
1672490348,17126,18
1672490349,17127,9
1672490379,17143,23
1672490401,17155,16
1672490535,17229,16
1672490537,17231,3
1672490570,17250,23
1672490595,17263,25
1672490614,17273,21
1672490631,17281,27
1672490844,17394,29
1672490914,17431,32
1672491076,17515,20
1672491175,17563,11
1672491301,17632,20
1672491303,17633,28
1672491377,17671,5
1672491410,17688,24
1672491427,17697,16
1672491493,17731,21
1672491565,17768,28
1672491648,17814,11
1672491761,17873,11
1672491778,17881,17
1672491784,17885,5
1672491878,17935,6
1672491908,17952,21
1672492004,18005,30
1672492009,18008,7
1672492060,18035,25
1672492161,18088,31
1672492197,18109,22
1672492222,18121,27
1672492238,18129,8
1672492247,18133,30
1672492255,18137,11
1672492386,18207,11
1672492513,18276,4
1672492614,18332,11
1672492636,18345,22
1672492751,18405,19
1672492772,18417,14
1672492795,18429,12
1672492825,18444,20
1672492873,18468,17
1672492900,18481,30
1672492914,18490,29
1672492978,18522,22
1672493149,18616,19
1672493158,18621,19
1672493185,18634,12
1672493206,18645,30
1672493407,18758,20
1672493408,18759,9
1672493420,18765,14
1672493425,18768,8
1672493446,18780,14
1672493472,18795,22
1672493669,18898,21
1672493680,18904,7
1672493835,18991,18
1672493920,19036,11
1672493926,19039,11
1672494037,19099,33
1672494052,19109,19
1672494059,19113,14
1672494061,19114,15
1672494236,19209,22
1672494364,19278,21
1672494448,19319,34
1672494555,19377,11
1672494579,19392,18
1672494604,19406,19
1672494629,19420,24
1672494729,19474,18
1672494771,19498,15
1672494776,19501,18
1672494857,19546,28
1672494995,19617,35
1672495026,19633,10
1672495066,19654,12
1672495080,19661,19
1672495401,19841,24
1672495436,19861,34
1672495499,19895,16
1672495529,19911,20
1672495544,19922,24
1672495647,19981,26
1672495649,19982,47
1672495655,19986,25
1672495684,19999,30
